Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 1465
0.55566788 0.71333221
0.67364496 0.70316178
0.63993722 0.72350264
0.67364496 0.72350264
0.67364496 0.70316178
0.63993722 0.70316178
0.63993722 0.72350264
0.60622948 0.71333221
0.60622948 0.72350264
0.63993722 0.72350264
0.63993722 0.70316178
0.60622948 0.70316178
0.60622948 0.71333221
0.63993722 0.72350264
0.63993722 0.70316178
0.60622948 0.71333221
0.63993722 0.61988449
0.67364496 0.61988449
0.67364496 0.57728893
0.60622948 0.57728893
0.60622948 0.61988449
0.63993722 0.61988449
0.67364496 0.57728893
0.60622948 0.57728893
0.63993722 0.61988449
0.57252175 0.61988449
0.60622948 0.61988449
0.60622948 0.57728893
0.53881401 0.57728893
0.53881401 0.61988449
0.57252175 0.61988449
0.60622948 0.57728893
0.53881401 0.57728893
0.57252175 0.61988449
0.60622948 0.61988449
0.57252175 0.64118227
0.60622948 0.64118227
0.60622948 0.61988449
0.57252175 0.61988449
0.57252175 0.64118227
0.57252175 0.61988449
0.53881401 0.64118227
0.57252175 0.64118227
0.57252175 0.61988449
0.53881401 0.61988449
0.53881401 0.64118227
0.57252175 0.64118227
0.53881401 0.66248006
0.57252175 0.66248006
0.57252175 0.64118227
0.53881401 0.64118227
0.53881401 0.66248006
0.60622948 0.64118227
0.57252175 0.66248006
0.60622948 0.66248006
0.60622948 0.64118227
0.57252175 0.64118227
0.57252175 0.66248006
0.67364496 0.61988449
0.63993722 0.64118227
0.67364496 0.64118227
0.67364496 0.61988449
0.63993722 0.61988449
0.63993722 0.64118227
0.63993722 0.61988449
0.60622948 0.64118227
0.63993722 0.64118227
0.63993722 0.61988449
0.60622948 0.61988449
0.60622948 0.64118227
0.63993722 0.64118227
0.60622948 0.66248006
0.63993722 0.66248006
0.63993722 0.64118227
0.60622948 0.64118227
0.60622948 0.66248006
0.67364496 0.65183115
0.67364496 0.64118227
0.63993722 0.64118227
0.63993722 0.66248006
0.67364496 0.66248006
0.67364496 0.65183115
0.63993722 0.64118227
0.63993722 0.66248006
0.67364496 0.65183115
0.63993722 0.49600136
0.60622948 0.49600136
0.60622948 0.53664514
0.67364496 0.53664514
0.67364496 0.49600136
0.63993722 0.49600136
0.60622948 0.53664514
0.67364496 0.53664514
0.63993722 0.49600136
0.57252175 0.49600136
0.53881401 0.49600136
0.53881401 0.53664514
0.60622948 0.53664514
0.60622948 0.49600136
0.57252175 0.49600136
0.53881401 0.53664514
0.60622948 0.53664514
0.57252175 0.49600136
0.60622948 0.53664514
0.53881401 0.57728893
0.60622948 0.57728893
0.60622948 0.53664514
0.53881401 0.53664514
0.53881401 0.57728893
0.67364496 0.53664514
0.60622948 0.57728893
0.67364496 0.57728893
0.67364496 0.53664514
0.60622948 0.53664514
0.60622948 0.57728893
0.67364496 0.41665417
0.63993722 0.43649095
0.67364496 0.43649095
0.67364496 0.41665417
0.63993722 0.41665417
0.63993722 0.43649095
0.63993722 0.41665417
0.60622948 0.43649095
0.63993722 0.43649095
0.63993722 0.41665417
0.60622948 0.41665417
0.60622948 0.43649095
0.62308335 0.45632774
0.63993722 0.45632774
0.63993722 0.43649095
0.60622948 0.43649095
0.60622948 0.45632774
0.62308335 0.45632774
0.63993722 0.43649095
0.60622948 0.43649095
0.62308335 0.45632774
0.65679115 0.45632774
0.67364496 0.45632774
0.67364496 0.43649095
0.63993722 0.43649095
0.63993722 0.45632774
0.65679115 0.45632774
0.67364496 0.43649095
0.63993722 0.43649095
0.65679115 0.45632774
0.60622948 0.41665417
0.57252175 0.43649095
0.60622948 0.43649095
0.60622948 0.41665417
0.57252175 0.41665417
0.57252175 0.43649095
0.57252175 0.41665417
0.53881401 0.43649095
0.57252175 0.43649095
0.57252175 0.41665417
0.53881401 0.41665417
0.53881401 0.43649095
0.55566788 0.45632774
0.57252175 0.45632774
0.57252175 0.43649095
0.53881401 0.43649095
0.53881401 0.45632774
0.55566788 0.45632774
0.57252175 0.43649095
0.53881401 0.43649095
0.55566788 0.45632774
0.58937562 0.45632774
0.60622948 0.45632774
0.60622948 0.43649095
0.57252175 0.43649095
0.57252175 0.45632774
0.58937562 0.45632774
0.60622948 0.43649095
0.57252175 0.43649095
0.58937562 0.45632774
0.60622948 0.45632774
0.58937562 0.46624613
0.60622948 0.46624613
0.60622948 0.45632774
0.58937562 0.45632774
0.58937562 0.46624613
0.58937562 0.45632774
0.57252175 0.46624613
0.58937562 0.46624613
0.58937562 0.45632774
0.57252175 0.45632774
0.57252175 0.46624613
0.58937562 0.46624613
0.57252175 0.47616458
0.58937562 0.47616458
0.58937562 0.46624613
0.57252175 0.46624613
0.57252175 0.47616458
0.60622948 0.46624613
0.58937562 0.47616458
0.60622948 0.47616458
0.60622948 0.46624613
0.58937562 0.46624613
0.58937562 0.47616458
0.57252175 0.45632774
0.55566788 0.46624613
0.57252175 0.46624613
0.57252175 0.45632774
0.55566788 0.45632774
0.55566788 0.46624613
0.55566788 0.45632774
0.53881401 0.46624613
0.55566788 0.46624613
0.55566788 0.45632774
0.53881401 0.45632774
0.53881401 0.46624613
0.55566788 0.46624613
0.53881401 0.47616458
0.55566788 0.47616458
0.55566788 0.46624613
0.53881401 0.46624613
0.53881401 0.47616458
0.57252175 0.46624613
0.55566788 0.47616458
0.57252175 0.47616458
0.57252175 0.46624613
0.55566788 0.46624613
0.55566788 0.47616458
0.55566788 0.47616458
0.53881401 0.47616458
0.53881401 0.49600136
0.57252175 0.49600136
0.57252175 0.47616458
0.55566788 0.47616458
0.53881401 0.49600136
0.57252175 0.49600136
0.55566788 0.47616458
0.58937562 0.47616458
0.57252175 0.47616458
0.57252175 0.49600136
0.60622948 0.49600136
0.60622948 0.47616458
0.58937562 0.47616458
0.57252175 0.49600136
0.60622948 0.49600136
0.58937562 0.47616458
0.67364496 0.45632774
0.65679115 0.46624613
0.67364496 0.46624613
0.67364496 0.45632774
0.65679115 0.45632774
0.65679115 0.46624613
0.65679115 0.45632774
0.63993722 0.46624613
0.65679115 0.46624613
0.65679115 0.45632774
0.63993722 0.45632774
0.63993722 0.46624613
0.65679115 0.46624613
0.63993722 0.47616458
0.65679115 0.47616458
0.65679115 0.46624613
0.63993722 0.46624613
0.63993722 0.47616458
0.67364496 0.46624613
0.65679115 0.47616458
0.67364496 0.47616458
0.67364496 0.46624613
0.65679115 0.46624613
0.65679115 0.47616458
0.63993722 0.45632774
0.62308335 0.46624613
0.63993722 0.46624613
0.63993722 0.45632774
0.62308335 0.45632774
0.62308335 0.46624613
0.62308335 0.45632774
0.60622948 0.46624613
0.62308335 0.46624613
0.62308335 0.45632774
0.60622948 0.45632774
0.60622948 0.46624613
0.62308335 0.46624613
0.60622948 0.47616458
0.62308335 0.47616458
0.62308335 0.46624613
0.60622948 0.46624613
0.60622948 0.47616458
0.63993722 0.46624613
0.62308335 0.47616458
0.63993722 0.47616458
0.63993722 0.46624613
0.62308335 0.46624613
0.62308335 0.47616458
0.62308335 0.47616458
0.60622948 0.47616458
0.60622948 0.49600136
0.63993722 0.49600136
0.63993722 0.47616458
0.62308335 0.47616458
0.60622948 0.49600136
0.63993722 0.49600136
0.62308335 0.47616458
0.65679115 0.47616458
0.63993722 0.47616458
0.63993722 0.49600136
0.67364496 0.49600136
0.67364496 0.47616458
0.65679115 0.47616458
0.63993722 0.49600136
0.67364496 0.49600136
0.65679115 0.47616458
0.67364496 0.33020258
0.60622948 0.3734284
0.67364496 0.3734284
0.67364496 0.33020258
0.60622948 0.33020258
0.60622948 0.3734284
0.60622948 0.33020258
0.53881401 0.3734284
0.60622948 0.3734284
0.60622948 0.33020258
0.53881401 0.33020258
0.53881401 0.3734284
0.57252175 0.41665417
0.60622948 0.41665417
0.60622948 0.3734284
0.53881401 0.3734284
0.53881401 0.41665417
0.57252175 0.41665417
0.60622948 0.3734284
0.53881401 0.3734284
0.57252175 0.41665417
0.63993722 0.41665417
0.67364496 0.41665417
0.67364496 0.3734284
0.60622948 0.3734284
0.60622948 0.41665417
0.63993722 0.41665417
0.67364496 0.3734284
0.60622948 0.3734284
0.63993722 0.41665417
0.63993722 0.24487287
0.60622948 0.24487287
0.60622948 0.28753775
0.67364496 0.28753775
0.67364496 0.24487287
0.63993722 0.24487287
0.60622948 0.28753775
0.67364496 0.28753775
0.63993722 0.24487287
0.57252175 0.24487287
0.53881401 0.24487287
0.53881401 0.28753775
0.60622948 0.28753775
0.60622948 0.24487287
0.57252175 0.24487287
0.53881401 0.28753775
0.60622948 0.28753775
0.57252175 0.24487287
0.60622948 0.28753775
0.53881401 0.33020258
0.60622948 0.33020258
0.60622948 0.28753775
0.53881401 0.28753775
0.53881401 0.33020258
0.67364496 0.28753775
0.60622948 0.33020258
0.67364496 0.33020258
0.67364496 0.28753775
0.60622948 0.28753775
0.60622948 0.33020258
0.67364496 0.16276133
0.65679115 0.17302531
0.67364496 0.17302531
0.67364496 0.16276133
0.65679115 0.16276133
0.65679115 0.17302531
0.65679115 0.16276133
0.63993722 0.17302531
0.65679115 0.17302531
0.65679115 0.16276133
0.63993722 0.16276133
0.63993722 0.17302531
0.65679115 0.17302531
0.63993722 0.18328923
0.65679115 0.18328923
0.65679115 0.17302531
0.63993722 0.17302531
0.63993722 0.18328923
0.67364496 0.17302531
0.65679115 0.18328923
0.67364496 0.18328923
0.67364496 0.17302531
0.65679115 0.17302531
0.65679115 0.18328923
0.63993722 0.16276133
0.62308335 0.17302531
0.63993722 0.17302531
0.63993722 0.16276133
0.62308335 0.16276133
0.62308335 0.17302531
0.62308335 0.16276133
0.60622948 0.17302531
0.62308335 0.17302531
0.62308335 0.16276133
0.60622948 0.16276133
0.60622948 0.17302531
0.62308335 0.17302531
0.60622948 0.18328923
0.62308335 0.18328923
0.62308335 0.17302531
0.60622948 0.17302531
0.60622948 0.18328923
0.63993722 0.17302531
0.62308335 0.18328923
0.63993722 0.18328923
0.63993722 0.17302531
0.62308335 0.17302531
0.62308335 0.18328923
0.63993722 0.18328923
0.62308335 0.19355315
0.63993722 0.19355315
0.63993722 0.18328923
0.62308335 0.18328923
0.62308335 0.19355315
0.62308335 0.18328923
0.60622948 0.19355315
0.62308335 0.19355315
0.62308335 0.18328923
0.60622948 0.18328923
0.60622948 0.19355315
0.62308335 0.19355315
0.60622948 0.20381707
0.62308335 0.20381707
0.62308335 0.19355315
0.60622948 0.19355315
0.60622948 0.20381707
0.63993722 0.19355315
0.62308335 0.20381707
0.63993722 0.20381707
0.63993722 0.19355315
0.62308335 0.19355315
0.62308335 0.20381707
0.67364496 0.18328923
0.65679115 0.19355315
0.67364496 0.19355315
0.67364496 0.18328923
0.65679115 0.18328923
0.65679115 0.19355315
0.65679115 0.18328923
0.63993722 0.19355315
0.65679115 0.19355315
0.65679115 0.18328923
0.63993722 0.18328923
0.63993722 0.19355315
0.65679115 0.19355315
0.63993722 0.20381707
0.65679115 0.20381707
0.65679115 0.19355315
0.63993722 0.19355315
0.63993722 0.20381707
0.67364496 0.19355315
0.65679115 0.20381707
0.67364496 0.20381707
0.67364496 0.19355315
0.65679115 0.19355315
0.65679115 0.20381707
0.60622948 0.16276133
0.58937562 0.17302531
0.60622948 0.17302531
0.60622948 0.16276133
0.58937562 0.16276133
0.58937562 0.17302531
0.58937562 0.16276133
0.57252175 0.17302531
0.58937562 0.17302531
0.58937562 0.16276133
0.57252175 0.16276133
0.57252175 0.17302531
0.58937562 0.17302531
0.57252175 0.18328923
0.58937562 0.18328923
0.58937562 0.17302531
0.57252175 0.17302531
0.57252175 0.18328923
0.60622948 0.17302531
0.58937562 0.18328923
0.60622948 0.18328923
0.60622948 0.17302531
0.58937562 0.17302531
0.58937562 0.18328923
0.57252175 0.16276133
0.55566788 0.17302531
0.57252175 0.17302531
0.57252175 0.16276133
0.55566788 0.16276133
0.55566788 0.17302531
0.55566788 0.16276133
0.53881401 0.17302531
0.55566788 0.17302531
0.55566788 0.16276133
0.53881401 0.16276133
0.53881401 0.17302531
0.55566788 0.17302531
0.53881401 0.18328923
0.55566788 0.18328923
0.55566788 0.17302531
0.53881401 0.17302531
0.53881401 0.18328923
0.57252175 0.17302531
0.55566788 0.18328923
0.57252175 0.18328923
0.57252175 0.17302531
0.55566788 0.17302531
0.55566788 0.18328923
0.57252175 0.18328923
0.55566788 0.19355315
0.57252175 0.19355315
0.57252175 0.18328923
0.55566788 0.18328923
0.55566788 0.19355315
0.55566788 0.18328923
0.53881401 0.19355315
0.55566788 0.19355315
0.55566788 0.18328923
0.53881401 0.18328923
0.53881401 0.19355315
0.55566788 0.19355315
0.53881401 0.20381707
0.55566788 0.20381707
0.55566788 0.19355315
0.53881401 0.19355315
0.53881401 0.20381707
0.57252175 0.19355315
0.55566788 0.20381707
0.57252175 0.20381707
0.57252175 0.19355315
0.55566788 0.19355315
0.55566788 0.20381707
0.60622948 0.18328923
0.58937562 0.19355315
0.60622948 0.19355315
0.60622948 0.18328923
0.58937562 0.18328923
0.58937562 0.19355315
0.58937562 0.18328923
0.57252175 0.19355315
0.58937562 0.19355315
0.58937562 0.18328923
0.57252175 0.18328923
0.57252175 0.19355315
0.58937562 0.19355315
0.57252175 0.20381707
0.58937562 0.20381707
0.58937562 0.19355315
0.57252175 0.19355315
0.57252175 0.20381707
0.60622948 0.19355315
0.58937562 0.20381707
0.60622948 0.20381707
0.60622948 0.19355315
0.58937562 0.19355315
0.58937562 0.20381707
0.58937562 0.20381707
0.57252175 0.20381707
0.57252175 0.22434503
0.60622948 0.22434503
0.60622948 0.20381707
0.58937562 0.20381707
0.57252175 0.22434503
0.60622948 0.22434503
0.58937562 0.20381707
0.55566788 0.20381707
0.53881401 0.20381707
0.53881401 0.22434503
0.57252175 0.22434503
0.57252175 0.20381707
0.55566788 0.20381707
0.53881401 0.22434503
0.57252175 0.22434503
0.55566788 0.20381707
0.57252175 0.22434503
0.53881401 0.24487287
0.57252175 0.24487287
0.57252175 0.22434503
0.53881401 0.22434503
0.53881401 0.24487287
0.60622948 0.22434503
0.57252175 0.24487287
0.60622948 0.24487287
0.60622948 0.22434503
0.57252175 0.22434503
0.57252175 0.24487287
0.65679115 0.20381707
0.63993722 0.20381707
0.63993722 0.22434503
0.67364496 0.22434503
0.67364496 0.20381707
0.65679115 0.20381707
0.63993722 0.22434503
0.67364496 0.22434503
0.65679115 0.20381707
0.62308335 0.20381707
0.60622948 0.20381707
0.60622948 0.22434503
0.63993722 0.22434503
0.63993722 0.20381707
0.62308335 0.20381707
0.60622948 0.22434503
0.63993722 0.22434503
0.62308335 0.20381707
0.63993722 0.22434503
0.60622948 0.24487287
0.63993722 0.24487287
0.63993722 0.22434503
0.60622948 0.22434503
0.60622948 0.24487287
0.67364496 0.22434503
0.63993722 0.24487287
0.67364496 0.24487287
0.67364496 0.22434503
0.63993722 0.22434503
0.63993722 0.24487287
0.67364496 0.086014569
0.63993722 0.10520124
0.67364496 0.10520124
0.67364496 0.086014569
0.63993722 0.086014569
0.63993722 0.10520124
0.63993722 0.086014569
0.60622948 0.10520124
0.63993722 0.10520124
0.63993722 0.086014569
0.60622948 0.086014569
0.60622948 0.10520124
0.63993722 0.10520124
0.60622948 0.12438792
0.63993722 0.12438792
0.63993722 0.10520124
0.60622948 0.10520124
0.60622948 0.12438792
0.67364496 0.10520124
0.63993722 0.12438792
0.67364496 0.12438792
0.67364496 0.10520124
0.63993722 0.10520124
0.63993722 0.12438792
0.60622948 0.086014569
0.57252175 0.10520124
0.60622948 0.10520124
0.60622948 0.086014569
0.57252175 0.086014569
0.57252175 0.10520124
0.57252175 0.086014569
0.53881401 0.10520124
0.57252175 0.10520124
0.57252175 0.086014569
0.53881401 0.086014569
0.53881401 0.10520124
0.57252175 0.10520124
0.53881401 0.12438792
0.57252175 0.12438792
0.57252175 0.10520124
0.53881401 0.10520124
0.53881401 0.12438792
0.60622948 0.10520124
0.57252175 0.12438792
0.60622948 0.12438792
0.60622948 0.10520124
0.57252175 0.10520124
0.57252175 0.12438792
0.58937562 0.14357466
0.60622948 0.14357466
0.60622948 0.12438792
0.57252175 0.12438792
0.57252175 0.14357466
0.58937562 0.14357466
0.60622948 0.12438792
0.57252175 0.12438792
0.58937562 0.14357466
0.55566788 0.14357466
0.57252175 0.14357466
0.57252175 0.12438792
0.53881401 0.12438792
0.53881401 0.14357466
0.55566788 0.14357466
0.57252175 0.12438792
0.53881401 0.12438792
0.55566788 0.14357466
0.57252175 0.14357466
0.55566788 0.15316796
0.57252175 0.15316796
0.57252175 0.14357466
0.55566788 0.14357466
0.55566788 0.15316796
0.55566788 0.14357466
0.53881401 0.15316796
0.55566788 0.15316796
0.55566788 0.14357466
0.53881401 0.14357466
0.53881401 0.15316796
0.55566788 0.15316796
0.53881401 0.16276133
0.55566788 0.16276133
0.55566788 0.15316796
0.53881401 0.15316796
0.53881401 0.16276133
0.57252175 0.15316796
0.55566788 0.16276133
0.57252175 0.16276133
0.57252175 0.15316796
0.55566788 0.15316796
0.55566788 0.16276133
0.60622948 0.14357466
0.58937562 0.15316796
0.60622948 0.15316796
0.60622948 0.14357466
0.58937562 0.14357466
0.58937562 0.15316796
0.58937562 0.14357466
0.57252175 0.15316796
0.58937562 0.15316796
0.58937562 0.14357466
0.57252175 0.14357466
0.57252175 0.15316796
0.58937562 0.15316796
0.57252175 0.16276133
0.58937562 0.16276133
0.58937562 0.15316796
0.57252175 0.15316796
0.57252175 0.16276133
0.60622948 0.15316796
0.58937562 0.16276133
0.60622948 0.16276133
0.60622948 0.15316796
0.58937562 0.15316796
0.58937562 0.16276133
0.65679115 0.14357466
0.67364496 0.14357466
0.67364496 0.12438792
0.63993722 0.12438792
0.63993722 0.14357466
0.65679115 0.14357466
0.67364496 0.12438792
0.63993722 0.12438792
0.65679115 0.14357466
0.62308335 0.14357466
0.63993722 0.14357466
0.63993722 0.12438792
0.60622948 0.12438792
0.60622948 0.14357466
0.62308335 0.14357466
0.63993722 0.12438792
0.60622948 0.12438792
0.62308335 0.14357466
0.63993722 0.14357466
0.62308335 0.15316796
0.63993722 0.15316796
0.63993722 0.14357466
0.62308335 0.14357466
0.62308335 0.15316796
0.62308335 0.14357466
0.60622948 0.15316796
0.62308335 0.15316796
0.62308335 0.14357466
0.60622948 0.14357466
0.60622948 0.15316796
0.62308335 0.15316796
0.60622948 0.16276133
0.62308335 0.16276133
0.62308335 0.15316796
0.60622948 0.15316796
0.60622948 0.16276133
0.63993722 0.15316796
0.62308335 0.16276133
0.63993722 0.16276133
0.63993722 0.15316796
0.62308335 0.15316796
0.62308335 0.16276133
0.67364496 0.14357466
0.65679115 0.15316796
0.67364496 0.15316796
0.67364496 0.14357466
0.65679115 0.14357466
0.65679115 0.15316796
0.65679115 0.14357466
0.63993722 0.15316796
0.65679115 0.15316796
0.65679115 0.14357466
0.63993722 0.14357466
0.63993722 0.15316796
0.65679115 0.15316796
0.63993722 0.16276133
0.65679115 0.16276133
0.65679115 0.15316796
0.63993722 0.15316796
0.63993722 0.16276133
0.67364496 0.15316796
0.65679115 0.16276133
0.67364496 0.16276133
0.67364496 0.15316796
0.65679115 0.15316796
0.65679115 0.16276133
0.63993722 0.02260226
0.62308335 0.033170998
0.63993722 0.033170998
0.63993722 0.02260226
0.62308335 0.02260226
0.62308335 0.033170998
0.62308335 0.02260226
0.60622948 0.033170998
0.62308335 0.033170998
0.62308335 0.02260226
0.60622948 0.02260226
0.60622948 0.033170998
0.62308335 0.033170998
0.60622948 0.043739676
0.62308335 0.043739676
0.62308335 0.033170998
0.60622948 0.033170998
0.60622948 0.043739676
0.63993722 0.033170998
0.62308335 0.043739676
0.63993722 0.043739676
0.63993722 0.033170998
0.62308335 0.033170998
0.62308335 0.043739676
0.67364496 0.02260226
0.65679115 0.033170998
0.67364496 0.033170998
0.67364496 0.02260226
0.65679115 0.02260226
0.65679115 0.033170998
0.65679115 0.02260226
0.63993722 0.033170998
0.65679115 0.033170998
0.65679115 0.02260226
0.63993722 0.02260226
0.63993722 0.033170998
0.65679115 0.033170998
0.63993722 0.043739676
0.65679115 0.043739676
0.65679115 0.033170998
0.63993722 0.033170998
0.63993722 0.043739676
0.67364496 0.033170998
0.65679115 0.043739676
0.67364496 0.043739676
0.67364496 0.033170998
0.65679115 0.033170998
0.65679115 0.043739676
0.57252175 0.02260226
0.55566788 0.033170998
0.57252175 0.033170998
0.57252175 0.02260226
0.55566788 0.02260226
0.55566788 0.033170998
0.55566788 0.02260226
0.53881401 0.033170998
0.55566788 0.033170998
0.55566788 0.02260226
0.53881401 0.02260226
0.53881401 0.033170998
0.55566788 0.033170998
0.53881401 0.043739676
0.55566788 0.043739676
0.55566788 0.033170998
0.53881401 0.033170998
0.53881401 0.043739676
0.57252175 0.033170998
0.55566788 0.043739676
0.57252175 0.043739676
0.57252175 0.033170998
0.55566788 0.033170998
0.55566788 0.043739676
0.60622948 0.02260226
0.58937562 0.033170998
0.60622948 0.033170998
0.60622948 0.02260226
0.58937562 0.02260226
0.58937562 0.033170998
0.58937562 0.02260226
0.57252175 0.033170998
0.58937562 0.033170998
0.58937562 0.02260226
0.57252175 0.02260226
0.57252175 0.033170998
0.58937562 0.033170998
0.57252175 0.043739676
0.58937562 0.043739676
0.58937562 0.033170998
0.57252175 0.033170998
0.57252175 0.043739676
0.60622948 0.033170998
0.58937562 0.043739676
0.60622948 0.043739676
0.60622948 0.033170998
0.58937562 0.033170998
0.58937562 0.043739676
0.58937562 0.043739676
0.57252175 0.043739676
0.57252175 0.064877093
0.60622948 0.064877093
0.60622948 0.043739676
0.58937562 0.043739676
0.57252175 0.064877093
0.60622948 0.064877093
0.58937562 0.043739676
0.55566788 0.043739676
0.53881401 0.043739676
0.53881401 0.064877093
0.57252175 0.064877093
0.57252175 0.043739676
0.55566788 0.043739676
0.53881401 0.064877093
0.57252175 0.064877093
0.55566788 0.043739676
0.57252175 0.064877093
0.53881401 0.086014569
0.57252175 0.086014569
0.57252175 0.064877093
0.53881401 0.064877093
0.53881401 0.086014569
0.60622948 0.064877093
0.57252175 0.086014569
0.60622948 0.086014569
0.60622948 0.064877093
0.57252175 0.064877093
0.57252175 0.086014569
0.65679115 0.043739676
0.63993722 0.043739676
0.63993722 0.064877093
0.67364496 0.064877093
0.67364496 0.043739676
0.65679115 0.043739676
0.63993722 0.064877093
0.67364496 0.064877093
0.65679115 0.043739676
0.62308335 0.043739676
0.60622948 0.043739676
0.60622948 0.064877093
0.63993722 0.064877093
0.63993722 0.043739676
0.62308335 0.043739676
0.60622948 0.064877093
0.63993722 0.064877093
0.62308335 0.043739676
0.63993722 0.064877093
0.60622948 0.086014569
0.63993722 0.086014569
0.63993722 0.064877093
0.60622948 0.064877093
0.60622948 0.086014569
0.67364496 0.064877093
0.63993722 0.086014569
0.67364496 0.086014569
0.67364496 0.064877093
0.63993722 0.064877093
0.63993722 0.086014569
0.79310107 0.66248006
0.77603596 0.66248006
0.77603596 0.68282092
0.81016624 0.68282092
0.81016624 0.66248006
0.79310107 0.66248006
0.77603596 0.68282092
0.81016624 0.68282092
0.79310107 0.66248006
0.7589708 0.66248006
0.74190563 0.66248006
0.74190563 0.68282092
0.77603596 0.68282092
0.77603596 0.66248006
0.7589708 0.66248006
0.74190563 0.68282092
0.77603596 0.68282092
0.7589708 0.66248006
0.77603596 0.68282092
0.74190563 0.70316178
0.77603596 0.70316178
0.77603596 0.68282092
0.74190563 0.68282092
0.74190563 0.70316178
0.81016624 0.68282092
0.77603596 0.70316178
0.81016624 0.70316178
0.81016624 0.68282092
0.77603596 0.68282092
0.77603596 0.70316178
0.72484046 0.66248006
0.70777535 0.66248006
0.70777535 0.68282092
0.74190563 0.68282092
0.74190563 0.66248006
0.72484046 0.66248006
0.70777535 0.68282092
0.74190563 0.68282092
0.72484046 0.66248006
0.69071019 0.66248006
0.67364496 0.66248006
0.67364496 0.68282092
0.70777535 0.68282092
0.70777535 0.66248006
0.69071019 0.66248006
0.67364496 0.68282092
0.70777535 0.68282092
0.69071019 0.66248006
0.70777535 0.68282092
0.67364496 0.70316178
0.70777535 0.70316178
0.70777535 0.68282092
0.67364496 0.68282092
0.67364496 0.70316178
0.74190563 0.68282092
0.70777535 0.70316178
0.74190563 0.70316178
0.74190563 0.68282092
0.70777535 0.68282092
0.70777535 0.70316178
0.77603596 0.61988449
0.81016624 0.61988449
0.81016624 0.57728893
0.74190563 0.57728893
0.74190563 0.61988449
0.77603596 0.61988449
0.81016624 0.57728893
0.74190563 0.57728893
0.77603596 0.61988449
0.70777535 0.61988449
0.74190563 0.61988449
0.74190563 0.57728893
0.67364496 0.57728893
0.67364496 0.61988449
0.70777535 0.61988449
0.74190563 0.57728893
0.67364496 0.57728893
0.70777535 0.61988449
0.72484046 0.64118227
0.74190563 0.64118227
0.74190563 0.61988449
0.70777535 0.61988449
0.70777535 0.64118227
0.72484046 0.64118227
0.74190563 0.61988449
0.70777535 0.61988449
0.72484046 0.64118227
0.69071019 0.64118227
0.70777535 0.64118227
0.70777535 0.61988449
0.67364496 0.61988449
0.67364496 0.64118227
0.69071019 0.64118227
0.70777535 0.61988449
0.67364496 0.61988449
0.69071019 0.64118227
0.70777535 0.64118227
0.69071019 0.65183115
0.70777535 0.65183115
0.70777535 0.64118227
0.69071019 0.64118227
0.69071019 0.65183115
0.69071019 0.64118227
0.67364496 0.65183115
0.69071019 0.65183115
0.69071019 0.64118227
0.67364496 0.64118227
0.67364496 0.65183115
0.69071019 0.65183115
0.67364496 0.66248006
0.69071019 0.66248006
0.69071019 0.65183115
0.67364496 0.65183115
0.67364496 0.66248006
0.70777535 0.65183115
0.69071019 0.66248006
0.70777535 0.66248006
0.70777535 0.65183115
0.69071019 0.65183115
0.69071019 0.66248006
0.74190563 0.64118227
0.72484046 0.65183115
0.74190563 0.65183115
0.74190563 0.64118227
0.72484046 0.64118227
0.72484046 0.65183115
0.72484046 0.64118227
0.70777535 0.65183115
0.72484046 0.65183115
0.72484046 0.64118227
0.70777535 0.64118227
0.70777535 0.65183115
0.72484046 0.65183115
0.70777535 0.66248006
0.72484046 0.66248006
0.72484046 0.65183115
0.70777535 0.65183115
0.70777535 0.66248006
0.74190563 0.65183115
0.72484046 0.66248006
0.74190563 0.66248006
0.74190563 0.65183115
0.72484046 0.65183115
0.72484046 0.66248006
0.79310107 0.64118227
0.81016624 0.64118227
0.81016624 0.61988449
0.77603596 0.61988449
0.77603596 0.64118227
0.79310107 0.64118227
0.81016624 0.61988449
0.77603596 0.61988449
0.79310107 0.64118227
0.7589708 0.64118227
0.77603596 0.64118227
0.77603596 0.61988449
0.74190563 0.61988449
0.74190563 0.64118227
0.7589708 0.64118227
0.77603596 0.61988449
0.74190563 0.61988449
0.7589708 0.64118227
0.77603596 0.64118227
0.7589708 0.65183115
0.77603596 0.65183115
0.77603596 0.64118227
0.7589708 0.64118227
0.7589708 0.65183115
0.7589708 0.64118227
0.74190563 0.65183115
0.7589708 0.65183115
0.7589708 0.64118227
0.74190563 0.64118227
0.74190563 0.65183115
0.7589708 0.65183115
0.74190563 0.66248006
0.7589708 0.66248006
0.7589708 0.65183115
0.74190563 0.65183115
0.74190563 0.66248006
0.77603596 0.65183115
0.7589708 0.66248006
0.77603596 0.66248006
0.77603596 0.65183115
0.7589708 0.65183115
0.7589708 0.66248006
0.81016624 0.64118227
0.79310107 0.65183115
0.81016624 0.65183115
0.81016624 0.64118227
0.79310107 0.64118227
0.79310107 0.65183115
0.79310107 0.64118227
0.77603596 0.65183115
0.79310107 0.65183115
0.79310107 0.64118227
0.77603596 0.64118227
0.77603596 0.65183115
0.79310107 0.65183115
0.77603596 0.66248006
0.79310107 0.66248006
0.79310107 0.65183115
0.77603596 0.65183115
0.77603596 0.66248006
0.81016624 0.65183115
0.79310107 0.66248006
