Material
Diffuse
0.0742135718464851 0.0684781670570374 0.0822827070951462 1
Specular
0.973445296287537 0.955973327159882 1 1 20
Positions 458
0.82736951 0.34232265
0.84569114 0.4150458
0.82736951 0.4150458
0.84569114 0.34232265
0.86401284 0.34232265
0.86401284 0.4150458
0.84569114 0.34232265
0.86401284 0.4150458
0.84569114 0.4150458
0.84569114 0.2695995
0.86401284 0.2695995
0.86401284 0.34232265
0.84569114 0.2695995
0.86401284 0.34232265
0.84569114 0.34232265
0.86401284 0.2695995
0.88233447 0.2695995
0.88233447 0.34232265
0.86401284 0.2695995
0.88233447 0.34232265
0.86401284 0.34232265
0.86401284 0.34232265
0.88233447 0.34232265
0.88233447 0.4150458
0.86401284 0.34232265
0.88233447 0.4150458
0.86401284 0.4150458
0.88233447 0.34232265
0.9006561 0.34232265
0.9006561 0.4150458
0.88233447 0.34232265
0.9006561 0.4150458
0.88233447 0.4150458
0.88233447 0.2695995
0.9006561 0.2695995
0.9006561 0.34232265
0.88233447 0.2695995
0.9006561 0.34232265
0.88233447 0.34232265
0.86401284 0.1241532
0.88233447 0.1241532
0.88233447 0.19687635
0.86401284 0.1241532
0.88233447 0.19687635
0.86401284 0.19687635
0.86401284 0.19687635
0.88233447 0.19687635
0.88233447 0.2695995
0.86401284 0.19687635
0.88233447 0.2695995
0.86401284 0.2695995
0.88233447 0.19687635
0.9006561 0.19687635
0.9006561 0.2695995
0.88233447 0.19687635
0.9006561 0.2695995
0.88233447 0.2695995
0.88233447 0.1241532
0.9006561 0.1241532
0.9006561 0.19687635
0.88233447 0.1241532
0.9006561 0.19687635
0.88233447 0.19687635
0.76771849 0.1241532
0.78263128 0.1241532
0.78263128 0.19687635
0.76771849 0.1241532
0.78263128 0.19687635
0.76771849 0.19687635
0.76771849 0.19687635
0.78263128 0.19687635
0.78263128 0.2695995
0.76771849 0.19687635
0.78263128 0.2695995
0.76771849 0.2695995
0.78263128 0.19687635
0.797544 0.19687635
0.797544 0.2695995
0.78263128 0.19687635
0.797544 0.2695995
0.78263128 0.2695995
0.78263128 0.1241532
0.797544 0.1241532
0.797544 0.19687635
0.78263128 0.1241532
0.797544 0.19687635
0.78263128 0.19687635
0.76771849 0.2695995
0.78263128 0.2695995
0.78263128 0.34232265
0.76771849 0.2695995
0.78263128 0.34232265
0.76771849 0.34232265
0.76771849 0.34232265
0.78263128 0.34232265
0.78263128 0.4150458
0.76771849 0.34232265
0.78263128 0.4150458
0.76771849 0.4150458
0.78263128 0.34232265
0.797544 0.34232265
0.797544 0.4150458
0.78263128 0.34232265
0.797544 0.4150458
0.78263128 0.4150458
0.78263128 0.2695995
0.797544 0.2695995
0.797544 0.34232265
0.78263128 0.2695995
0.797544 0.34232265
0.78263128 0.34232265
0.797544 0.2695995
0.81245679 0.2695995
0.81245679 0.34232265
0.797544 0.2695995
0.81245679 0.34232265
0.797544 0.34232265
0.797544 0.34232265
0.81245679 0.34232265
0.81245679 0.4150458
0.797544 0.34232265
0.81245679 0.4150458
0.797544 0.4150458
0.81245679 0.34232265
0.82736951 0.34232265
0.82736951 0.4150458
0.81245679 0.34232265
0.82736951 0.4150458
0.81245679 0.4150458
0.81245679 0.2695995
0.82736951 0.2695995
0.82736951 0.34232265
0.81245679 0.2695995
0.82736951 0.34232265
0.81245679 0.34232265
0.797544 0.1241532
0.81245679 0.1241532
0.81245679 0.19687635
0.797544 0.1241532
0.81245679 0.19687635
0.797544 0.19687635
0.797544 0.19687635
0.81245679 0.19687635
0.81245679 0.2695995
0.797544 0.19687635
0.81245679 0.2695995
0.797544 0.2695995
0.81245679 0.19687635
0.82736951 0.19687635
0.82736951 0.2695995
0.81245679 0.19687635
0.82736951 0.2695995
0.81245679 0.2695995
0.81245679 0.1241532
0.82736951 0.1241532
0.82736951 0.19687635
0.81245679 0.1241532
0.82736951 0.19687635
0.81245679 0.19687635
0.65067422 0.1241532
0.67993528 0.1241532
0.67993528 0.19687635
0.65067422 0.1241532
0.67993528 0.19687635
0.65067422 0.19687635
0.65067422 0.19687635
0.67993528 0.19687635
0.67993528 0.2695995
0.65067422 0.19687635
0.67993528 0.2695995
0.65067422 0.2695995
0.67993528 0.19687635
0.70919639 0.19687635
0.70919639 0.2695995
0.67993528 0.19687635
0.70919639 0.2695995
0.67993528 0.2695995
0.67993528 0.1241532
0.70919639 0.1241532
0.70919639 0.19687635
0.67993528 0.1241532
0.70919639 0.19687635
0.67993528 0.19687635
0.65067422 0.2695995
0.67993528 0.2695995
0.67993528 0.34232265
0.65067422 0.2695995
0.67993528 0.34232265
0.65067422 0.34232265
0.65067422 0.34232265
0.67993528 0.34232265
0.67993528 0.4150458
0.65067422 0.34232265
0.67993528 0.4150458
0.65067422 0.4150458
0.67993528 0.34232265
0.70919639 0.34232265
0.70919639 0.4150458
0.67993528 0.34232265
0.70919639 0.4150458
0.67993528 0.4150458
0.67993528 0.2695995
0.70919639 0.2695995
0.70919639 0.34232265
0.67993528 0.2695995
0.70919639 0.34232265
0.67993528 0.34232265
0.70919639 0.2695995
0.73845744 0.2695995
0.73845744 0.34232265
0.70919639 0.2695995
0.73845744 0.34232265
0.70919639 0.34232265
0.70919639 0.34232265
0.73845744 0.34232265
0.73845744 0.4150458
0.70919639 0.34232265
0.73845744 0.4150458
0.70919639 0.4150458
0.73845744 0.34232265
0.76771849 0.34232265
0.76771849 0.4150458
0.73845744 0.34232265
0.76771849 0.4150458
0.73845744 0.4150458
0.73845744 0.2695995
0.76771849 0.2695995
0.76771849 0.34232265
0.73845744 0.2695995
0.76771849 0.34232265
0.73845744 0.34232265
0.70919639 0.1241532
0.73845744 0.1241532
0.73845744 0.19687635
0.70919639 0.1241532
0.73845744 0.19687635
0.70919639 0.19687635
0.70919639 0.19687635
0.73845744 0.19687635
0.73845744 0.2695995
0.70919639 0.19687635
0.73845744 0.2695995
0.70919639 0.2695995
0.73845744 0.19687635
0.76771849 0.19687635
0.76771849 0.2695995
0.73845744 0.19687635
0.76771849 0.2695995
0.73845744 0.2695995
0.73845744 0.1241532
0.76771849 0.1241532
0.76771849 0.19687635
0.73845744 0.1241532
0.76771849 0.19687635
0.73845744 0.19687635
0.541888 0.16051477
0.55742884 0.16051477
0.55742884 0.19687635
0.541888 0.16051477
0.55742884 0.19687635
0.541888 0.19687635
0.541888 0.1241532
0.55742884 0.1241532
0.55742884 0.16051477
0.541888 0.1241532
0.55742884 0.16051477
0.541888 0.16051477
0.541888 0.23323792
0.55742884 0.23323792
0.55742884 0.2695995
0.541888 0.23323792
0.55742884 0.2695995
0.541888 0.2695995
0.541888 0.19687635
0.55742884 0.19687635
0.55742884 0.23323792
0.541888 0.19687635
0.55742884 0.23323792
0.541888 0.23323792
0.55742884 0.23323792
0.58851063 0.2695995
0.55742884 0.2695995
0.58851063 0.19687635
0.55742884 0.23323792
0.55742884 0.19687635
0.58851063 0.2695995
0.55742884 0.23323792
0.58851063 0.19687635
0.55742884 0.16051477
0.58851063 0.19687635
0.55742884 0.19687635
0.58851063 0.1241532
0.55742884 0.16051477
0.55742884 0.1241532
0.58851063 0.19687635
0.55742884 0.16051477
0.58851063 0.1241532
0.541888 0.30596107
0.55742884 0.30596107
0.55742884 0.34232265
0.541888 0.30596107
0.55742884 0.34232265
0.541888 0.34232265
0.541888 0.2695995
0.55742884 0.2695995
0.55742884 0.30596107
0.541888 0.2695995
0.55742884 0.30596107
0.541888 0.30596107
0.541888 0.37868422
0.55742884 0.37868422
0.55742884 0.4150458
0.541888 0.37868422
0.55742884 0.4150458
0.541888 0.4150458
0.541888 0.34232265
0.55742884 0.34232265
0.55742884 0.37868422
0.541888 0.34232265
0.55742884 0.37868422
0.541888 0.37868422
0.55742884 0.37868422
0.58851063 0.4150458
0.55742884 0.4150458
0.58851063 0.34232265
0.55742884 0.37868422
0.55742884 0.34232265
0.58851063 0.4150458
0.55742884 0.37868422
0.58851063 0.34232265
0.55742884 0.30596107
0.58851063 0.34232265
0.55742884 0.34232265
0.58851063 0.2695995
0.55742884 0.30596107
0.55742884 0.2695995
0.58851063 0.34232265
0.55742884 0.30596107
0.58851063 0.2695995
0.58851063 0.2695995
0.61959243 0.2695995
0.61959243 0.34232265
0.58851063 0.2695995
0.61959243 0.34232265
0.58851063 0.34232265
0.58851063 0.34232265
0.61959243 0.34232265
0.61959243 0.4150458
0.58851063 0.34232265
0.61959243 0.4150458
0.58851063 0.4150458
0.61959243 0.34232265
0.65067422 0.34232265
0.65067422 0.4150458
0.61959243 0.34232265
0.65067422 0.4150458
0.61959243 0.4150458
0.61959243 0.2695995
0.65067422 0.2695995
0.65067422 0.34232265
0.61959243 0.2695995
0.65067422 0.34232265
0.61959243 0.34232265
0.58851063 0.1241532
0.61959243 0.1241532
0.61959243 0.19687635
0.58851063 0.1241532
0.61959243 0.19687635
0.58851063 0.19687635
0.58851063 0.19687635
0.61959243 0.19687635
0.61959243 0.2695995
0.58851063 0.19687635
0.61959243 0.2695995
0.58851063 0.2695995
0.61959243 0.19687635
0.65067422 0.19687635
0.65067422 0.2695995
0.61959243 0.19687635
0.65067422 0.2695995
0.61959243 0.2695995
0.61959243 0.1241532
0.65067422 0.1241532
0.65067422 0.19687635
0.61959243 0.1241532
0.65067422 0.19687635
0.61959243 0.19687635
0.99853516 1
0.94959563 0.92829005
0.99853516 0.85658009
0.99853516 0.85658009
0.94959563 0.78487013
0.99853516 0.71316019
0.99853516 0.71316019
0.94959563 0.63863158
0.99853516 0.56410298
0.99853516 0.56410298
0.94959563 0.48957437
0.99853516 0.4150458
0.99853516 0.4150458
0.94959563 0.34232265
0.99853516 0.2695995
0.99853516 0.2695995
0.94959563 0.19687635
0.99853516 0.1241532
0.5263471 0.1241532
0.541888 0.1241532
0.5263471 0.16051477
0.5263471 0.16051477
0.541888 0.16051477
0.5263471 0.19687635
0.5263471 0.19687635
0.541888 0.19687635
0.5263471 0.23323792
0.5263471 0.23323792
0.541888 0.23323792
0.5263471 0.2695995
0.5263471 0.2695995
0.541888 0.2695995
0.5263471 0.30596107
0.5263471 0.30596107
0.541888 0.30596107
0.5263471 0.34232265
0.5263471 0.34232265
0.541888 0.34232265
0.5263471 0.37868422
0.5263471 0.37868422
0.541888 0.37868422
0.5263471 0.4150458
0.5263471 0.4150458
0.541888 0.4150458
0.5263471 0.45231009
0.5263471 0.45231009
0.541888 0.45231009
0.5263471 0.48957437
0.5263471 0.48957437
0.541888 0.48957437
0.5263471 0.52683869
0.5263471 0.52683869
0.541888 0.56410298
0.5263471 0.56410298
0.5263471 0.56410298
0.541888 0.60136726
0.5263471 0.60136726
0.5263471 0.60136726
0.541888 0.60136726
0.5263471 0.63863158
0.5263471 0.63863158
0.541888 0.63863158
0.5263471 0.67589587
0.5263471 0.67589587
0.541888 0.67589587
0.5263471 0.71316019
0.5263471 0.71316019
0.541888 0.71316019
0.5263471 0.74901515
0.5263471 0.74901515
0.541888 0.74901515
0.5263471 0.78487013
0.5263471 0.78487013
0.541888 0.78487013
0.5263471 0.8207251
0.5263471 0.8207251
0.541888 0.8207251
0.5263471 0.85658009
0.5263471 0.85658009
0.541888 0.85658009
0.5263471 0.89243507
0.5263471 0.89243507
0.541888 0.89243507
0.5263471 0.92829005
0.5263471 0.92829005
0.541888 0.92829005
0.5263471 0.96414502
0.5263471 0.96414502
0.541888 0.96414502
0.5263471 1
0.5263471 1
0.541888 0.96414502
0.541888 1
0.94959563 1
0.94959563 0.92829005
0.99853516 1
0.99853516 0.1241532
0.94959563 0.19687635
0.94959563 0.1241532
0.94959563 0.78487013
0.99853516 0.85658009
0.94959563 0.85658009
0.94959563 0.71316019
0.99853516 0.71316019
0.94959563 0.78487013
0.94959563 0.85658009
0.99853516 0.85658009
0.94959563 0.92829005
0.541888 0.78487013
0.5263471 0.78487013
0.541888 0.74901515
0.541888 0.74901515
0.5263471 0.74901515
0.541888 0.71316019
0.541888 0.85658009
0.5263471 0.85658009
0.541888 0.8207251
0.541888 0.8207251
0.5263471 0.8207251
0.541888 0.78487013
0.541888 0.92829005
0.5263471 0.92829005
0.541888 0.89243507
0.541888 0.89243507
0.5263471 0.89243507
0.541888 0.85658009
0.541888 0.96414502
0.5263471 0.96414502
0.541888 0.92829005
0.94959563 0.48957437
0.99853516 0.56410298
0.94959563 0.56410298
0.94959563 0.4150458
0.99853516 0.4150458
0.94959563 0.48957437
0.94959563 0.63863158
0.99853516 0.71316019
0.94959563 0.71316019
0.94959563 0.56410298
0.99853516 0.56410298
0.94959563 0.63863158
0.541888 0.48957437
0.5263471 0.48957437
0.541888 0.45231009
0.541888 0.45231009
0.5263471 0.45231009
0.541888 0.4150458
0.541888 0.56410298
0.5263471 0.52683869
0.541888 0.52683869
0.541888 0.52683869
0.5263471 0.52683869
0.541888 0.48957437
0.541888 0.63863158
0.5263471 0.63863158
0.541888 0.60136726
0.541888 0.60136726
0.5263471 0.56410298
0.541888 0.56410298
0.541888 0.71316019
0.5263471 0.71316019
0.541888 0.67589587
0.541888 0.67589587
0.5263471 0.67589587
0.541888 0.63863158
0.94959563 0.19687635
0.99853516 0.2695995
0.94959563 0.2695995
0.94959563 0.34232265
0.99853516 0.4150458
0.94959563 0.4150458
0.94959563 0.2695995
0.99853516 0.2695995
0.94959563 0.34232265
0.541888 0.19687635
0.5263471 0.19687635
0.541888 0.16051477
0.541888 0.16051477
0.5263471 0.16051477
0.541888 0.1241532
0.541888 0.2695995
0.5263471 0.2695995
0.541888 0.23323792
0.541888 0.23323792
0.5263471 0.23323792
0.541888 0.19687635
0.541888 0.34232265
0.5263471 0.34232265
0.541888 0.30596107
0.541888 0.30596107
0.5263471 0.30596107
0.541888 0.2695995
0.541888 0.4150458
0.5263471 0.4150458
0.541888 0.37868422
0.541888 0.37868422
0.5263471 0.37868422
0.541888 0.34232265
0.46543777 0.87738333
0.49516001 0.93869166
0.46543777 0.93869166
0.46543777 0.87738333
0.49516001 0.87738333
0.49516001 0.93869166
0.46543777 0.93869166
0.49516001 1
0.46543777 1
0.46543777 0.93869166
0.49516001 0.93869166
0.49516001 1
0.49516001 0.93869166
0.52488226 1
0.49516001 1
0.49516001 0.87738333
0.52488226 0.93869166
0.49516001 0.93869166
0.41805863 0.93869166
0.43385166 0.87738333
0.43385166 0.93869166
0.40226558 0.87738333
0.41805863 0.93869166
0.40226558 0.93869166
0.43385166 0.87738333
0.41805863 0.93869166
0.40226558 0.87738333
0.40226558 0.93869166
0.41805863 0.96934583
0.40226558 0.96934583
0.40226558 0.93869166
0.41805863 0.93869166
0.41805863 0.96934583
0.41805863 0.93869166
0.43385166 0.96934583
0.41805863 0.96934583
0.41805863 0.93869166
0.43385166 0.93869166
0.43385166 0.96934583
0.43385166 0.96934583
0.46543777 1
0.43385166 1
0.46543777 0.93869166
0.43385166 0.96934583
0.43385166 0.93869166
0.46543777 1
0.43385166 0.96934583
0.46543777 0.93869166
0.43385166 0.87738333
0.46543777 0.93869166
0.43385166 0.93869166
0.43385166 0.87738333
0.46543777 0.87738333
0.46543777 0.93869166
0.34282109 0.87738333
0.37254333 0.93869166
0.34282109 0.93869166
0.34282109 0.87738333
0.37254333 0.87738333
0.37254333 0.93869166
0.37254333 0.93869166
0.38740444 0.96934583
0.37254333 0.96934583
0.37254333 0.93869166
0.38740444 0.93869166
0.38740444 0.96934583
0.38740444 0.93869166
0.40226558 0.96934583
0.38740444 0.96934583
0.38740444 0.93869166
0.40226558 0.93869166
0.40226558 0.96934583
0.38740444 0.93869166
0.40226558 0.87738333
0.40226558 0.93869166
0.37254333 0.87738333
0.38740444 0.93869166
0.37254333 0.93869166
0.40226558 0.87738333
0.38740444 0.93869166
0.37254333 0.87738333
0.2796489 0.87738333
0.31123501 0.87738333
0.31123501 0.93869166
0.2796489 0.93869166
0.31123501 0.93869166
0.31123501 1
0.31123501 0.93869166
0.34282109 1
0.31123501 1
0.31123501 0.93869166
0.34282109 0.93869166
0.34282109 1
0.31123501 0.87738333
0.34282109 0.93869166
0.31123501 0.93869166
0.31123501 0.87738333
0.34282109 0.87738333
0.34282109 0.93869166
0.46543777 0.75476666
0.49516001 0.81607498
0.46543777 0.81607498
0.46543777 0.75476666
0.49516001 0.75476666
0.49516001 0.81607498
0.46543777 0.81607498
0.49516001 0.87738333
0.46543777 0.87738333
0.46543777 0.81607498
0.49516001 0.81607498
0.49516001 0.87738333
0.49516001 0.81607498
0.52488226 0.87738333
0.49516001 0.87738333
0.49516001 0.75476666
0.52488226 0.81607498
0.49516001 0.81607498
0.40226558 0.75476666
0.43385166 0.81607498
0.40226558 0.81607498
0.40226558 0.75476666
0.43385166 0.75476666
0.43385166 0.81607498
0.40226558 0.81607498
0.43385166 0.87738333
0.40226558 0.87738333
0.40226558 0.81607498
0.43385166 0.81607498
0.43385166 0.87738333
0.43385166 0.81607498
0.46543777 0.87738333
0.43385166 0.87738333
0.43385166 0.81607498
0.46543777 0.81607498
0.46543777 0.87738333
0.43385166 0.75476666
0.46543777 0.81607498
0.43385166 0.81607498
0.43385166 0.75476666
0.46543777 0.75476666
0.46543777 0.81607498
0.34282109 0.75476666
0.37254333 0.81607498
0.34282109 0.81607498
0.34282109 0.75476666
0.37254333 0.75476666
0.37254333 0.81607498
0.34282109 0.81607498
0.37254333 0.87738333
0.34282109 0.87738333
0.34282109 0.81607498
0.37254333 0.81607498
0.37254333 0.87738333
0.37254333 0.81607498
0.40226558 0.87738333
0.37254333 0.87738333
0.37254333 0.81607498
0.40226558 0.81607498
0.40226558 0.87738333
0.37254333 0.75476666
0.40226558 0.81607498
0.37254333 0.81607498
0.37254333 0.75476666
0.40226558 0.75476666
0.40226558 0.81607498
0.2796489 0.75476666
0.31123501 0.75476666
0.31123501 0.81607498
0.2796489 0.81607498
0.31123501 0.81607498
0.31123501 0.87738333
0.31123501 0.81607498
0.34282109 0.87738333
0.31123501 0.87738333
0.31123501 0.81607498
0.34282109 0.81607498
0.34282109 0.87738333
0.31123501 0.75476666
0.34282109 0.81607498
0.31123501 0.81607498
0.31123501 0.75476666
0.34282109 0.75476666
0.34282109 0.81607498
0.46543777 0.63214996
0.49516001 0.69345832
0.46543777 0.69345832
0.46543777 0.63214996
0.49516001 0.63214996
0.49516001 0.69345832
0.46543777 0.69345832
0.49516001 0.75476666
0.46543777 0.75476666
0.46543777 0.69345832
0.49516001 0.69345832
0.49516001 0.75476666
0.49516001 0.69345832
0.52488226 0.75476666
0.49516001 0.75476666
0.49516001 0.63214996
0.52488226 0.69345832
0.49516001 0.69345832
0.40226558 0.63214996
0.43385166 0.69345832
0.40226558 0.69345832
0.40226558 0.63214996
0.43385166 0.63214996
0.43385166 0.69345832
0.40226558 0.69345832
0.43385166 0.75476666
0.40226558 0.75476666
0.40226558 0.69345832
0.43385166 0.69345832
0.43385166 0.75476666
0.43385166 0.69345832
0.46543777 0.75476666
0.43385166 0.75476666
0.43385166 0.69345832
0.46543777 0.69345832
0.46543777 0.75476666
0.43385166 0.63214996
0.46543777 0.69345832
0.43385166 0.69345832
0.43385166 0.63214996
0.46543777 0.63214996
0.46543777 0.69345832
0.34282109 0.63214996
0.37254333 0.69345832
0.34282109 0.69345832
0.34282109 0.63214996
0.37254333 0.63214996
0.37254333 0.69345832
0.34282109 0.69345832
0.37254333 0.75476666
0.34282109 0.75476666
0.34282109 0.69345832
0.37254333 0.69345832
0.37254333 0.75476666
0.37254333 0.69345832
0.40226558 0.75476666
0.37254333 0.75476666
0.37254333 0.69345832
0.40226558 0.69345832
0.40226558 0.75476666
0.37254333 0.63214996
0.40226558 0.69345832
0.37254333 0.69345832
0.37254333 0.63214996
0.40226558 0.63214996
0.40226558 0.69345832
0.2796489 0.63214996
0.31123501 0.63214996
0.31123501 0.69345832
0.2796489 0.69345832
0.31123501 0.69345832
0.31123501 0.75476666
0.31123501 0.69345832
0.34282109 0.75476666
0.31123501 0.75476666
0.31123501 0.69345832
0.34282109 0.69345832
0.34282109 0.75476666
0.31123501 0.63214996
0.34282109 0.69345832
0.31123501 0.69345832
0.31123501 0.63214996
0.34282109 0.63214996
0.34282109 0.69345832
0.46543777 0.50953332
0.49516001 0.57084164
0.46543777 0.57084164
0.46543777 0.50953332
0.49516001 0.50953332
0.49516001 0.57084164
0.46543777 0.57084164
0.49516001 0.63214996
0.46543777 0.63214996
0.46543777 0.57084164
0.49516001 0.57084164
0.49516001 0.63214996
0.49516001 0.57084164
0.52488226 0.63214996
0.49516001 0.63214996
0.49516001 0.50953332
0.52488226 0.57084164
0.49516001 0.57084164
0.40226558 0.54018748
0.41805863 0.57084164
0.40226558 0.57084164
0.40226558 0.54018748
0.41805863 0.54018748
0.41805863 0.57084164
0.41805863 0.54018748
0.43385166 0.57084164
0.41805863 0.57084164
0.41805863 0.54018748
0.43385166 0.54018748
0.43385166 0.57084164
0.41805863 0.57084164
0.40226558 0.63214996
0.40226558 0.57084164
0.43385166 0.63214996
0.41805863 0.57084164
0.43385166 0.57084164
0.40226558 0.63214996
0.41805863 0.57084164
0.43385166 0.63214996
0.43385166 0.57084164
0.46543777 0.63214996
0.43385166 0.63214996
0.43385166 0.57084164
0.46543777 0.57084164
0.46543777 0.63214996
0.43385166 0.54018748
0.46543777 0.57084164
0.43385166 0.57084164
0.46543777 0.50953332
0.43385166 0.54018748
0.43385166 0.50953332
0.46543777 0.57084164
0.43385166 0.54018748
0.46543777 0.50953332
0.37254333 0.54018748
0.34282109 0.50953332
0.37254333 0.50953332
0.34282109 0.57084164
0.37254333 0.54018748
0.37254333 0.57084164
0.34282109 0.50953332
0.37254333 0.54018748
0.34282109 0.57084164
0.34282109 0.57084164
0.37254333 0.63214996
0.34282109 0.63214996
0.34282109 0.57084164
0.37254333 0.57084164
0.37254333 0.63214996
0.38740444 0.57084164
0.37254333 0.63214996
0.37254333 0.57084164
0.40226558 0.63214996
0.38740444 0.57084164
0.40226558 0.57084164
0.37254333 0.63214996
0.38740444 0.57084164
0.40226558 0.63214996
0.37254333 0.54018748
0.38740444 0.57084164
0.37254333 0.57084164
0.37254333 0.54018748
0.38740444 0.54018748
0.38740444 0.57084164
0.38740444 0.54018748
0.40226558 0.57084164
0.38740444 0.57084164
0.38740444 0.54018748
0.40226558 0.54018748
0.40226558 0.57084164
0.2796489 0.50953332
0.31123501 0.50953332
0.31123501 0.57084164
0.2796489 0.57084164
0.31123501 0.57084164
0.31123501 0.63214996
0.31123501 0.57084164
0.34282109 0.63214996
0.31123501 0.63214996
0.31123501 0.57084164
0.34282109 0.57084164
0.34282109 0.63214996
0.31123501 0.50953332
0.34282109 0.57084164
0.31123501 0.57084164
0.31123501 0.50953332
0.34282109 0.50953332
0.34282109 0.57084164
0.42003801 0.50953332
0.43385166 0.50953332
0.41862115 0.51655599
0.41862115 0.51655599
0.43385166 0.54018748
0.41477796 0.52221099
0.41477796 0.52221099
0.41805863 0.54018748
0.40913251 0.52595413
0.40913251 0.52595413
0.40226558 0.54018748
0.40226364 0.52730575
0.40226364 0.52730575
0.40226558 0.54018748
0.39539605 0.52595311
0.39539605 0.52595311
0.38740444 0.54018748
0.38975185 0.52220961
0.38975185 0.52220961
0.37254333 0.54018748
0.38590959 0.51655492
0.38590959 0.51655492
0.37254333 0.50953332
0.38449311 0.50953332
0.38449311 1
0.37254333 1
0.38590947 0.99297859
0.38590947 0.99297859
0.37254333 0.96934583
0.38975143 0.98732402
0.38975143 0.98732402
0.38740444 0.96934583
0.39539531 0.98358044
0.39539531 0.98358044
0.40226558 0.96934583
0.40226263 0.98222753
0.40226263 0.98222753
0.40226558 0.96934583
0.4091318 0.9835789
0.4091318 0.9835789
0.41805863 0.96934583
0.41477758 0.98732199
0.41477758 0.98732199
0.43385166 0.96934583
0.41862106 0.9929771
0.41862106 0.9929771
0.43385166 1
0.42003801 1
0.34282109 1
0.37254333 0.96934583
0.37254333 1
0.41805863 0.96934583
0.4091318 0.9835789
0.40226558 0.96934583
0.43385166 0.96934583
0.41477758 0.98732199
0.41805863 0.96934583
0.43385166 1
0.41862106 0.9929771
0.43385166 0.96934583
0.37254333 0.93869166
0.37254333 0.96934583
0.34282109 0.93869166
0.38740444 0.96934583
0.38975143 0.98732402
0.37254333 0.96934583
0.40226558 0.96934583
0.39539531 0.98358044
0.38740444 0.96934583
0.34282109 0.93869166
0.37254333 0.96934583
0.34282109 1
0.40226558 0.54018748
0.40913251 0.52595413
0.41805863 0.54018748
0.41805863 0.54018748
0.41477796 0.52221099
0.43385166 0.54018748
0.43385166 0.54018748
0.41862115 0.51655599
0.43385166 0.50953332
0.37254333 0.50953332
0.38590959 0.51655492
0.37254333 0.54018748
0.37254333 0.54018748
0.38975185 0.52220961
0.38740444 0.54018748
0.38740444 0.54018748
0.39539605 0.52595311
0.40226558 0.54018748
0.37254333 1
0.37254333 0.96934583
0.38590947 0.99297859
0.13061063 0.93469469
0.11541837 0.9135308
0.098988876 0.87874648
0.098988876 0.87874648
0.065305315 0.88029581
0.034747008 0.8769801
0.034747008 0.8769801
0.015193199 0.91352857
6.9001185E-06 0.93374538
6.9001185E-06 0.93374538
0.015196395 0.95586865
0.033082176 0.99149656
0.033082176 0.99149656
0.065305315 0.98909356
0.098172024 0.99112662
0.098172024 0.99112662
0.11541329 0.95587089
0.13061063 0.93469469
0.065305315 0.98909356
0.033082176 0.99149656
0.044136874 0.98480582
0.044136874 0.98480582
0.033082176 0.99149656
0.026841579 0.97316255
0.026841579 0.97316255
0.033082176 0.99149656
0.015196395 0.95586865
0.015196395 0.95586865
6.9001185E-06 0.93374538
0.010906375 0.93470065
0.010906375 0.93470065
6.9001185E-06 0.93374538
0.015193199 0.91352857
0.015193199 0.91352857
0.034747008 0.8769801
0.026837416 0.89623095
0.026837416 0.89623095
0.034747008 0.8769801
0.0441336 0.8845847
0.0441336 0.8845847
0.034747008 0.8769801
0.065305315 0.88029581
0.065305315 0.88029581
0.098988876 0.87874648
0.086477697 0.88458499
0.086477697 0.88458499
0.098988876 0.87874648
0.10377432 0.89623207
0.10377432 0.89623207
0.098988876 0.87874648
0.11541837 0.9135308
0.11541837 0.9135308
0.13061063 0.93469469
0.11970425 0.9347038
0.11970425 0.9347038
0.13061063 0.93469469
0.11541329 0.95587089
0.11541329 0.95587089
0.098172024 0.99112662
0.10376794 0.97316366
0.10376794 0.97316366
0.098172024 0.99112662
0.086473092 0.98480609
0.086473092 0.98480609
0.098172024 0.99112662
0.065305315 0.98909356
0.13909203 0.58974048
0.018899176 0.65883058
0.10321964 0.59444588
0.10321964 0.59444588
0.018899176 0.65883058
0.069774352 0.60824373
0.069774352 0.60824373
0.018899176 0.65883058
0.041019008 0.63020048
0.018899176 0.65883058
2.2384434E-06 0.72804198
0.0049114595 0.69219691
2.2384434E-06 0.72804198
0.10430408 0.86350392
0.0045036981 0.76394053
0.0045036981 0.76394053
0.04053776 0.82698366
0.018111244 0.7974637
0.04053776 0.82698366
0.10430408 0.86350392
0.069965564 0.84953098
0.10430408 0.86350392
0.27452984 0.76050566
0.14111392 0.86790983
0.14111392 0.86790983
0.26201677 0.7939178
0.17778014 0.86243573
0.17778014 0.86243573
0.26201677 0.7939178
0.21169795 0.84747048
0.21169795 0.84747048
0.26201677 0.7939178
0.24045786 0.82407722
0.26201677 0.7939178
0.14111392 0.86790983
0.27452984 0.76050566
0.27452984 0.76050566
0.23608388 0.6291371
0.27813151 0.7250095
0.27813151 0.7250095
0.23608388 0.6291371
0.27258477 0.68976489
0.27258477 0.68976489
0.23608388 0.6291371
0.25825459 0.65709078
0.23608388 0.6291371
0.17447577 0.59431639
0.20753138 0.60774311
0.17447577 0.59431639
0.23608388 0.6291371
0.13909203 0.58974048
0.13909203 0.58974048
2.2384434E-06 0.72804198
0.018899176 0.65883058
2.2384434E-06 0.72804198
0.13909203 0.58974048
0.10430408 0.86350392
0.10430408 0.86350392
