Material
Diffuse
0.0742135718464851 0.0684781670570374 0.0822827070951462 1
Specular
0.973445296287537 0.955973327159882 1 1 20
Positions 1206
0 2 1 1 4 3 1 2 4 2 5 4 2 6 5 7 6 2 3 9 8 3 4 9 8 11 10 8 9 11 9 12 11 9 13 12 4 13 9 4 5 13 13 14 12 15 13 5 14 13 15 6 15 5 15 6 16 17 19 18 18 21 20 18 19 21 8 19 3 21 8 10 19 8 21 19 1 3 22 1 19 23 25 24 25 23 26 27 29 28 25 27 24 29 27 25 25 20 29 25 18 20 26 18 25 30 32 31 33 32 30 34 30 31 35 34 36 30 34 35 31 37 34 31 38 37 34 39 36 34 37 39 37 28 39 37 27 28 38 27 37 38 24 27 40 41 32 32 38 31 32 41 38 41 24 38 41 23 24 42 23 41 43 44 45 44 46 47 44 47 45 45 47 48 45 48 49 50 45 49 46 51 52 46 52 47 51 53 54 51 54 52 52 54 55 52 55 56 47 52 56 47 56 48 56 55 57 58 48 56 57 58 56 49 48 58 58 59 49 60 61 62 61 63 64 61 64 62 51 46 62 64 53 51 62 64 51 62 46 44 65 62 44 66 67 68 68 69 66 70 71 72 68 67 70 72 68 70 68 72 63 68 63 61 69 68 61 73 74 75 76 73 75 77 74 73 78 79 77 73 78 77 74 77 80 74 80 81 77 79 82 77 82 80 80 82 71 80 71 70 81 80 70 81 70 67 83 75 84 75 74 81 75 81 84 84 81 67 84 67 66 85 84 66 86 88 87 87 88 89 89 88 90 90 88 91 88 93 92 92 95 94 95 93 96 96 93 97 93 88 86 93 95 92 98 100 99 99 102 101 101 102 103 102 99 104 104 100 105 100 107 106 106 109 108 109 106 107 107 100 98 100 104 99 110 112 111 110 113 112 113 114 112 113 115 114 112 117 116 112 114 117 111 116 118 111 112 116 115 119 114 115 120 119 120 121 119 120 122 121 119 124 123 119 121 124 114 123 117 114 119 123 117 126 125 117 123 126 123 127 126 123 124 127 118 129 128 118 116 129 116 125 129 116 117 125 130 132 131 130 133 132 133 134 132 133 135 134 132 137 136 132 134 137 131 136 138 131 132 136 135 139 134 135 140 139 140 141 139 140 142 141 139 144 143 139 141 144 134 143 137 134 139 143 137 146 145 137 143 146 143 147 146 143 144 147 146 122 120 146 147 122 145 120 115 145 146 120 138 149 148 138 136 149 136 145 149 136 137 145 149 115 113 149 145 115 148 113 110 148 149 113 150 152 151 150 153 152 153 154 152 153 155 154 152 157 156 152 154 157 151 156 158 151 152 156 155 159 154 155 160 159 160 161 159 160 162 161 159 164 163 159 161 164 154 163 157 154 159 163 157 166 165 157 163 166 163 167 166 163 164 167 166 142 140 166 167 142 165 140 135 165 166 140 158 169 168 158 156 169 156 165 169 156 157 165 169 135 133 169 165 135 168 133 130 168 169 133 170 172 171 170 173 172 174 171 175 174 170 171 176 178 177 176 179 178 173 177 172 173 176 177 172 181 180 172 177 181 177 182 181 177 178 182 181 162 160 181 182 162 180 160 155 180 181 160 175 184 183 175 171 184 171 180 184 171 172 180 184 155 153 184 180 155 183 153 150 183 184 153 185 187 186 185 188 187 188 189 187 188 190 189 187 192 191 187 189 192 186 191 193 186 187 191 190 194 189 190 195 194 195 111 194 195 110 111 194 118 196 194 111 118 189 196 192 189 194 196 192 198 197 192 196 198 196 128 198 196 118 128 193 200 199 193 191 200 191 197 200 191 192 197 201 203 202 201 204 203 204 205 203 204 206 205 203 208 207 203 205 208 202 207 209 202 203 207 206 210 205 206 211 210 211 131 210 211 130 131 210 138 212 210 131 138 205 212 208 205 210 212 208 214 213 208 212 214 212 148 214 212 138 148 214 110 195 214 148 110 213 195 190 213 214 195 209 216 215 209 207 216 207 213 216 207 208 213 216 190 188 216 213 190 215 188 185 215 216 188 217 219 218 217 220 219 220 221 219 220 222 221 219 224 223 219 221 224 218 223 225 218 219 223 222 226 221 222 227 226 227 151 226 227 150 151 226 158 228 226 151 158 221 228 224 221 226 228 224 230 229 224 228 230 228 168 230 228 158 168 230 130 211 230 168 130 229 211 206 229 230 211 225 232 231 225 223 232 223 229 232 223 224 229 232 206 204 232 229 206 231 204 201 231 232 204 233 235 234 233 236 235 237 234 238 237 233 234 239 175 240 239 174 175 236 240 235 236 239 240 235 242 241 235 240 242 240 183 242 240 175 183 242 150 227 242 183 150 241 227 222 241 242 227 238 244 243 238 234 244 234 241 244 234 235 241 244 222 220 244 241 222 243 220 217 243 244 220 245 247 246 245 248 247 248 249 247 248 250 249 247 252 251 247 249 252 246 251 253 246 247 251 250 254 249 250 255 254 255 186 254 255 185 186 254 193 256 254 186 193 249 256 252 249 254 256 252 258 257 252 256 258 256 199 258 256 193 199 253 260 259 253 251 260 251 257 260 251 252 257 261 263 262 261 264 263 264 265 263 264 266 265 263 268 267 263 265 268 262 267 269 262 263 267 266 270 265 266 271 270 271 202 270 271 201 202 270 209 272 270 202 209 265 272 268 265 270 272 268 274 273 268 272 274 272 215 274 272 209 215 274 185 255 274 215 185 273 255 250 273 274 255 269 276 275 269 267 276 267 273 276 267 268 273 276 250 248 276 273 250 275 248 245 275 276 248 277 279 278 277 280 279 280 281 279 280 282 281 279 284 283 279 281 284 278 283 285 278 279 283 282 286 281 282 287 286 287 218 286 287 217 218 286 225 288 286 218 225 281 288 284 281 286 288 284 290 289 284 288 290 288 231 290 288 225 231 290 201 271 290 231 201 289 271 266 289 290 271 285 292 291 285 283 292 283 289 292 283 284 289 292 266 264 292 289 266 291 264 261 291 292 264 293 295 294 293 296 295 297 294 298 297 293 294 299 238 300 299 237 238 296 300 295 296 299 300 295 302 301 295 300 302 300 243 302 300 238 243 302 217 287 302 243 217 301 287 282 301 302 287 298 304 303 298 294 304 294 301 304 294 295 301 304 282 280 304 301 282 303 280 277 303 304 280 305 306 126 306 307 125 307 308 129 308 309 128 309 310 198 310 311 197 311 312 200 312 313 199 313 314 258 314 315 257 315 316 260 316 317 259 318 319 293 319 320 296 320 321 299 321 322 237 322 323 233 323 324 236 324 325 239 325 326 174 326 327 170 327 328 173 328 329 176 329 330 179 127 305 126 297 318 293 125 126 306 128 129 308 129 125 307 173 170 327 170 174 326 179 176 329 176 173 328 197 198 310 198 128 309 199 200 312 200 197 311 236 233 323 233 237 322 174 239 325 239 236 324 257 258 314 258 199 313 259 260 316 260 257 315 296 293 319 237 299 321 299 296 320 331 332 333 332 334 333 334 335 333 335 336 333 333 337 338 337 339 340 340 341 338 341 342 338 338 331 333 338 337 340 343 344 345 344 346 347 346 348 347 347 349 344 349 350 345 345 351 352 351 353 354 354 352 351 352 343 345 345 344 349 355 356 357 355 357 358 358 357 359 358 359 360 357 361 362 357 362 359 356 363 361 356 361 357 360 359 364 360 364 365 365 364 366 365 366 367 364 368 369 364 369 366 359 362 368 359 368 364 362 370 371 362 371 368 368 371 372 368 372 369 363 373 374 363 374 361 361 374 370 361 370 362 375 376 377 375 377 378 378 377 379 378 379 380 377 381 382 377 382 379 376 383 381 376 381 377 380 379 384 380 384 385 385 384 386 385 386 387 384 388 389 384 389 386 379 382 388 379 388 384 382 390 391 382 391 388 388 391 392 388 392 389 391 365 367 391 367 392 390 360 365 390 365 391 383 393 394 383 394 381 381 394 390 381 390 382 394 358 360 394 360 390 393 355 358 393 358 394 395 396 397 395 397 398 398 397 399 398 399 400 397 401 402 397 402 399 396 403 401 396 401 397 400 399 404 400 404 405 405 404 406 405 406 407 404 408 409 404 409 406 399 402 408 399 408 404 402 410 411 402 411 408 408 411 412 408 412 409 411 385 387 411 387 412 410 380 385 410 385 411 403 413 414 403 414 401 401 414 410 401 410 402 414 378 380 414 380 410 413 375 378 413 378 414 415 416 417 415 417 418 419 420 416 419 416 415 421 422 423 421 423 424 418 417 422 418 422 421 417 425 426 417 426 422 422 426 427 422 427 423 426 405 407 426 407 427 425 400 405 425 405 426 420 428 429 420 429 416 416 429 425 416 425 417 429 398 400 429 400 425 428 395 398 428 398 429 430 431 432 430 432 433 433 432 434 433 434 435 432 436 437 432 437 434 431 438 436 431 436 432 435 434 439 435 439 440 440 439 356 440 356 355 439 441 363 439 363 356 434 437 441 434 441 439 437 442 443 437 443 441 441 443 373 441 373 363 438 444 445 438 445 436 436 445 442 436 442 437 446 447 448 446 448 449 449 448 450 449 450 451 448 452 453 448 453 450 447 454 452 447 452 448 451 450 455 451 455 456 456 455 376 456 376 375 455 457 383 455 383 376 450 453 457 450 457 455 453 458 459 453 459 457 457 459 393 457 393 383 459 440 355 459 355 393 458 435 440 458 440 459 454 460 461 454 461 452 452 461 458 452 458 453 461 433 435 461 435 458 460 430 433 460 433 461 462 463 464 462 464 465 465 464 466 465 466 467 464 468 469 464 469 466 463 470 468 463 468 464 467 466 471 467 471 472 472 471 396 472 396 395 471 473 403 471 403 396 466 469 473 466 473 471 469 474 475 469 475 473 473 475 413 473 413 403 475 456 375 475 375 413 474 451 456 474 456 475 470 476 477 470 477 468 468 477 474 468 474 469 477 449 451 477 451 474 476 446 449 476 449 477 478 479 480 478 480 481 482 483 479 482 479 478 484 485 420 484 420 419 481 480 485 481 485 484 480 486 487 480 487 485 485 487 428 485 428 420 487 472 395 487 395 428 486 467 472 486 472 487 483 488 489 483 489 479 479 489 486 479 486 480 489 465 467 489 467 486 488 462 465 488 465 489 490 491 492 490 492 493 493 492 494 493 494 495 492 496 497 492 497 494 491 498 496 491 496 492 495 494 499 495 499 500 500 499 431 500 431 430 499 501 438 499 438 431 494 497 501 494 501 499 497 502 503 497 503 501 501 503 444 501 444 438 498 504 505 498 505 496 496 505 502 496 502 497 506 507 508 506 508 509 509 508 510 509 510 511 508 512 513 508 513 510 507 514 512 507 512 508 511 510 515 511 515 516 516 515 447 516 447 446 515 517 454 515 454 447 510 513 517 510 517 515 513 518 519 513 519 517 517 519 460 517 460 454 519 500 430 519 430 460 518 495 500 518 500 519 514 520 521 514 521 512 512 521 518 512 518 513 521 493 495 521 495 518 520 490 493 520 493 521 522 523 524 522 524 525 525 524 526 525 526 527 524 528 529 524 529 526 523 530 528 523 528 524 527 526 531 527 531 532 532 531 463 532 463 462 531 533 470 531 470 463 526 529 533 526 533 531 529 534 535 529 535 533 533 535 476 533 476 470 535 516 446 535 446 476 534 511 516 534 516 535 530 536 537 530 537 528 528 537 534 528 534 529 537 509 511 537 511 534 536 506 509 536 509 537 538 539 540 538 540 541 542 543 539 542 539 538 544 545 483 544 483 482 541 540 545 541 545 544 540 546 547 540 547 545 545 547 488 545 488 483 547 532 462 547 462 488 546 527 532 546 532 547 543 548 549 543 549 539 539 549 546 539 546 540 549 525 527 549 527 546 548 522 525 548 525 549 550 371 551 551 370 552 552 374 553 553 373 554 554 443 555 555 442 556 556 445 557 557 444 558 558 503 559 559 502 560 560 505 561 561 504 562 563 538 564 564 541 565 565 544 566 566 482 567 567 478 568 568 481 569 569 484 570 570 419 571 571 415 572 572 418 573 573 421 574 574 424 575 372 371 550 542 538 563 370 551 371 373 553 374 374 552 370 418 572 415 415 571 419 424 574 421 421 573 418 442 555 443 443 554 373 444 557 445 445 556 442 481 568 478 478 567 482 419 570 484 484 569 481 502 559 503 503 558 444 504 561 505 505 560 502 541 564 538 482 566 544 544 565 541 576 578 577 576 579 578 577 581 580 577 578 581 578 582 581 578 583 582 579 583 578 579 584 583 581 585 580 586 581 582 585 581 586 582 587 586 582 588 587 583 588 582 589 583 584 588 583 589 590 592 591 590 593 592 591 595 594 591 592 595 592 596 595 592 597 596 598 592 593 597 598 599 592 598 597 595 600 594 601 595 596 600 595 601 602 601 596 585 602 580 601 602 585 603 597 599 604 603 605 597 603 604 597 602 596 597 604 602 604 580 602 604 577 580 606 604 605 577 606 576 604 606 577 607 609 608 607 610 609 608 612 611 608 609 612 609 613 612 609 614 613 610 614 609 610 615 614 611 617 616 611 612 617 618 579 576 617 618 616 579 618 617 617 584 579 617 619 584 612 619 617 612 613 619 619 589 584 620 619 613 589 619 620 614 620 613 621 614 615 620 614 621 622 624 623 622 625 624 623 627 626 623 624 627 624 628 627 624 629 628 625 629 624 625 630 629 626 632 631 626 627 632 633 631 632 590 633 593 631 633 590 632 634 633 632 635 634 633 598 593 633 634 598 634 599 598 634 636 599 635 636 634 635 637 636 635 628 637 627 635 632 628 635 627 638 640 639 628 638 637 640 638 628 637 641 636 637 638 641 636 603 599 636 641 603 641 605 603 641 642 605 638 642 641 638 639 642 639 643 642 639 644 643 642 606 605 642 643 606 643 576 606 643 618 576 644 618 643 644 616 618 644 611 616 640 644 639 611 644 640 630 645 629 630 646 645 629 640 628 629 645 640 645 611 640 645 608 611 646 608 645 646 607 608 647 649 648 650 647 651 649 647 650 610 650 615 649 610 607 650 610 649 650 621 615 650 652 621 651 652 650 651 653 652 654 656 655 657 654 658 656 654 657 625 657 630 656 625 622 657 625 656 646 649 607 657 646 630 649 646 657 659 657 658 649 659 648 657 659 649 660 662 661 663 660 664 662 660 663 664 666 665 664 660 666 665 647 648 665 666 647 666 651 647 666 667 651 660 667 666 660 661 667 667 653 651 668 667 661 653 667 668 662 668 661 662 669 668 670 672 671 673 670 674 672 670 673 674 676 675 674 670 676 675 654 655 675 676 654 676 658 654 676 677 658 670 677 676 670 671 677 671 678 677 671 679 678 677 659 658 677 678 659 678 648 659 678 665 648 679 665 678 679 664 665 679 663 664 672 679 671 663 679 672 680 681 682 680 682 683 681 684 685 681 685 682 682 685 686 682 686 687 683 682 687 683 687 688 685 684 689 690 686 685 689 690 685 686 690 691 686 691 692 687 686 692 693 688 687 692 693 687 694 695 696 694 696 697 695 698 699 695 699 696 696 699 700 696 700 701 702 697 696 701 703 702 696 701 702 699 698 704 705 700 699 704 705 699 706 700 705 689 684 706 705 689 706 707 703 701 708 709 707 701 708 707 701 700 706 701 706 708 708 706 684 708 684 681 710 709 708 681 680 710 708 681 710 711 712 713 711 713 714 712 715 716 712 716 713 713 716 717 713 717 718 714 713 718 714 718 719 715 720 721 715 721 716 722 680 683 721 720 722 683 721 722 721 683 688 721 688 723 716 721 723 716 723 717 723 688 693 724 717 723 693 724 723 718 717 724 725 719 718 724 725 718 726 727 728 726 728 729 727 730 731 727 731 728 728 731 732 728 732 733 729 728 733 729 733 734 730 735 736 730 736 731 737 736 735 694 697 737 735 694 737 736 737 738 736 738 739 737 697 702 737 702 738 738 702 703 738 703 740 739 738 740 739 740 741 739 741 732 731 736 739 732 731 739 742 743 744 732 741 742 744 732 742 741 740 745 741 745 742 740 703 707 740 707 745 745 707 709 745 709 746 742 745 746 742 746 743 743 746 747 743 747 748 746 709 710 746 710 747 747 710 680 747 680 722 748 747 722 748 722 720 748 720 715 744 743 748 715 744 748 734 733 749 734 749 750 733 732 744 733 744 749 749 744 715 749 715 712 750 749 712 750 712 711 751 752 753 754 755 751 753 754 751 714 719 754 753 711 714 754 753 714 754 719 725 754 725 756 755 754 756 755 756 757 758 759 760 761 762 758 760 761 758 729 734 761 760 726 729 761 760 729 750 711 753 761 734 750 753 761 750 763 762 761 753 752 763 761 753 763 764 765 766 767 768 764 766 767 764 768 769 770 768 770 764 769 752 751 769 751 770 770 751 755 770 755 771 764 770 771 764 771 765 771 755 757 772 765 771 757 772 771 766 765 772 766 772 773 774 775 776 777 778 774 776 777 774 778 779 780 778 780 774 779 759 758 779 758 780 780 758 762 780 762 781 774 780 781 774 781 775 775 781 782 775 782 783 781 762 763 781 763 782 782 763 752 782 752 769 783 782 769 783 769 768 783 768 767 776 775 783 767 776 783 784 786 785 784 787 786 788 785 789 788 784 785 790 787 784 790 791 787 792 784 788 792 790 784 793 791 790 793 794 791 795 790 792 795 793 790 796 794 793 796 797 794 798 793 795 798 796 793 799 797 796 799 800 797 801 796 798 801 799 796 802 800 799 802 803 800 804 799 801 804 802 799 805 806 807 805 807 808 809 810 806 809 806 805 811 805 808 811 808 812 813 809 805 813 805 811 814 811 812 814 812 815 816 813 811 816 811 814 817 814 815 817 815 818 819 816 814 819 814 817 820 817 818 820 818 821 822 819 817 822 817 820 823 820 821 823 821 824 825 822 820 825 820 823 826 828 827 829 826 830 828 826 829 830 832 831 830 826 832 831 834 833 831 832 834 832 835 834 832 836 835 826 836 832 826 827 836 827 837 836 827 838 837 836 839 835 836 837 839 837 840 839 837 841 840 838 841 837 838 842 841 838 843 842 828 838 827 843 838 828 844 846 845 844 847 846 845 849 848 845 846 849 846 850 849 846 851 850 847 851 846 847 852 851 848 854 853 848 849 854 853 856 855 853 854 856 854 857 856 854 858 857 849 858 854 849 850 858 850 859 858 850 860 859 858 861 857 858 859 861 859 833 861 859 831 833 860 831 859 860 830 831 851 860 850 860 829 830 829 851 852 851 829 860 862 864 863 862 865 864 863 867 866 863 864 867 864 868 867 864 869 868 865 869 864 865 870 869 867 829 866 828 867 868 829 867 828 871 828 868 843 871 872 828 871 843 870 873 869 870 874 873 869 871 868 869 873 871 873 872 871 873 875 872 874 875 873 874 876 875 877 879 878 877 880 879 878 882 881 878 879 882 879 883 882 879 884 883 880 884 879 880 885 884 882 886 881 887 882 883 886 882 887 883 888 887 883 889 888 884 889 883 890 884 885 889 884 890 887 844 886 887 847 844 847 888 852 847 887 888 891 852 888 829 891 866 852 891 829 890 892 889 890 893 892 889 891 888 889 892 891 892 866 891 892 863 866 893 863 892 893 862 863 894 896 895 894 897 896 897 899 898 897 894 899 900 865 862 865 896 870 896 900 895 900 896 865 901 870 896 901 874 870 874 902 876 874 901 902 898 903 897 898 904 903 897 901 896 897 903 901 903 902 901 903 905 902 904 905 903 904 906 905 907 909 908 907 910 909 911 909 912 908 911 913 909 911 908 909 914 912 909 915 914 910 915 909 910 916 915 913 918 917 913 911 918 917 920 919 917 918 920 918 921 920 918 922 921 911 922 918 911 912 922 920 877 919 920 880 877 880 921 885 880 920 921 921 890 885 921 923 890 922 923 921 914 922 912 923 922 914 914 924 923 914 925 924 923 893 890 923 924 893 924 862 893 924 900 862 925 900 924 925 895 900 916 926 915 916 927 926 915 925 914 915 926 925 926 895 925 926 894 895 927 894 926 927 899 894 928 930 929 930 932 931 932 928 933 928 932 930 934 931 932 899 934 898 931 934 899 932 935 934 932 936 935 934 904 898 934 935 904 935 906 904 935 937 906 936 937 935 936 938 937 936 939 938 933 936 932 939 936 933 940 942 941 940 943 942 941 945 944 941 942 945 942 946 945 942 947 946 943 947 942 943 948 947 944 950 949 944 945 950 949 910 907 949 950 910 950 916 910 950 951 916 945 951 950 945 946 951 927 951 952 952 951 946 951 927 916 927 931 899 927 952 931 948 953 947 948 954 953 947 952 946 947 953 952 953 931 952 953 930 931 954 930 953 954 929 930 955 957 956 958 955 959 957 955 958 959 961 960 959 955 961 960 928 929 960 961 928 961 933 928 961 962 933 955 962 961 955 956 962 962 939 933 963 962 956 939 962 963 957 963 956 957 964 963 965 967 966 965 968 967 968 970 969 968 965 970 967 972 971 967 968 972 971 943 940 971 972 943 972 948 943 972 973 948 968 973 972 968 969 973 969 974 973 969 975 974 973 954 948 973 974 954 974 929 954 974 960 929 975 960 974 975 959 960 975 958 959 970 975 969 958 975 970 976 978 977 976 979 978 977 981 980 977 978 981 978 982 981 978 983 982 979 983 978 979 984 983 981 958 980 957 981 982 958 981 957 985 957 982 964 985 986 957 985 964 984 987 983 984 988 987 983 985 982 983 987 985 987 986 985 987 989 986 988 989 987 988 990 989 991 993 992 991 994 993 992 996 995 992 993 996 993 997 996 993 998 997 994 998 993 994 999 998 995 1001 1000 995 996 1001 1000 965 966 1000 1001 965 1001 970 965 1001 1002 970 996 1002 1001 996 997 1002 1003 1002 997 1002 958 970 958 1003 980 1003 958 1002 999 1004 998 999 1005 1004 998 1003 997 998 1004 1003 1004 980 1003 1004 977 980 1005 977 1004 1005 976 977 1006 1007 1008 1009 1010 1006 1008 1009 1006 1010 1011 1012 1010 1012 1006 1011 1013 1014 1011 1014 1012 1012 1014 1015 1012 1015 1016 1006 1012 1016 1006 1016 1007 1007 1016 1017 1007 1017 1018 1016 1015 1019 1016 1019 1017 1017 1019 1020 1017 1020 1021 1018 1017 1021 1018 1021 1022 1018 1022 1023 1008 1007 1018 1023 1008 1018 1024 1025 1026 1024 1026 1027 1025 1028 1029 1025 1029 1026 1026 1029 1030 1026 1030 1031 1027 1026 1031 1027 1031 1032 1028 1033 1034 1028 1034 1029 1033 1035 1036 1033 1036 1034 1034 1036 1037 1034 1037 1038 1029 1034 1038 1029 1038 1030 1030 1038 1039 1030 1039 1040 1038 1037 1041 1038 1041 1039 1039 1041 1013 1039 1013 1011 1040 1039 1011 1040 1011 1010 1031 1030 1040 1040 1010 1009 1009 1032 1031 1031 1040 1009 1042 1043 1044 1042 1044 1045 1043 1046 1047 1043 1047 1044 1044 1047 1048 1044 1048 1049 1045 1044 1049 1045 1049 1050 1047 1046 1009 1008 1048 1047 1009 1008 1047 1051 1048 1008 1023 1052 1051 1008 1023 1051 1050 1049 1053 1050 1053 1054 1049 1048 1051 1049 1051 1053 1053 1051 1052 1053 1052 1055 1054 1053 1055 1054 1055 1056 1057 1058 1059 1057 1059 1060 1058 1061 1062 1058 1062 1059 1059 1062 1063 1059 1063 1064 1060 1059 1064 1060 1064 1065 1062 1061 1066 1067 1063 1062 1066 1067 1062 1063 1067 1068 1063 1068 1069 1064 1063 1069 1070 1065 1064 1069 1070 1064 1067 1066 1024 1067 1024 1027 1027 1032 1068 1027 1068 1067 1071 1068 1032 1009 1046 1071 1032 1009 1071 1070 1069 1072 1070 1072 1073 1069 1068 1071 1069 1071 1072 1072 1071 1046 1072 1046 1043 1073 1072 1043 1073 1043 1042 1074 1075 1076 1074 1076 1077 1077 1078 1079 1077 1079 1074 1080 1042 1045 1045 1050 1076 1076 1075 1080 1080 1045 1076 1081 1076 1050 1081 1050 1054 1054 1056 1082 1054 1082 1081 1078 1077 1083 1078 1083 1084 1077 1076 1081 1077 1081 1083 1083 1081 1082 1083 1082 1085 1084 1083 1085 1084 1085 1086 1087 1088 1089 1087 1089 1090 1091 1092 1089 1088 1093 1091 1089 1088 1091 1089 1092 1094 1089 1094 1095 1090 1089 1095 1090 1095 1096 1093 1097 1098 1093 1098 1091 1097 1099 1100 1097 1100 1098 1098 1100 1101 1098 1101 1102 1091 1098 1102 1091 1102 1092 1100 1099 1057 1100 1057 1060 1060 1065 1101 1060 1101 1100 1101 1065 1070 1101 1070 1103 1102 1101 1103 1094 1092 1102 1103 1094 1102 1094 1103 1104 1094 1104 1105 1103 1070 1073 1103 1073 1104 1104 1073 1042 1104 1042 1080 1105 1104 1080 1105 1080 1075 1096 1095 1106 1096 1106 1107 1095 1094 1105 1095 1105 1106 1106 1105 1075 1106 1075 1074 1107 1106 1074 1107 1074 1079 1108 1109 1110 1110 1111 1112 1112 1113 1108 1108 1110 1112 1114 1112 1111 1079 1078 1114 1111 1079 1114 1112 1114 1115 1112 1115 1116 1114 1078 1084 1114 1084 1115 1115 1084 1086 1115 1086 1117 1116 1115 1117 1116 1117 1118 1116 1118 1119 1113 1112 1116 1119 1113 1116 1120 1121 1122 1120 1122 1123 1121 1124 1125 1121 1125 1122 1122 1125 1126 1122 1126 1127 1123 1122 1127 1123 1127 1128 1124 1129 1130 1124 1130 1125 1129 1087 1090 1129 1090 1130 1130 1090 1096 1130 1096 1131 1125 1130 1131 1125 1131 1126 1107 1132 1131 1132 1126 1131 1131 1096 1107 1107 1079 1111 1107 1111 1132 1128 1127 1133 1128 1133 1134 1127 1126 1132 1127 1132 1133 1133 1132 1111 1133 1111 1110 1134 1133 1110 1134 1110 1109 1135 1136 1137 1138 1139 1135 1137 1138 1135 1139 1140 1141 1139 1141 1135 1140 1109 1108 1140 1108 1141 1141 1108 1113 1141 1113 1142 1135 1141 1142 1135 1142 1136 1142 1113 1119 1143 1136 1142 1119 1143 1142 1137 1136 1143 1137 1143 1144 1145 1146 1147 1145 1147 1148 1148 1149 1150 1148 1150 1145 1147 1151 1152 1147 1152 1148 1151 1120 1123 1151 1123 1152 1152 1123 1128 1152 1128 1153 1148 1152 1153 1148 1153 1149 1149 1153 1154 1149 1154 1155 1153 1128 1134 1153 1134 1154 1154 1134 1109 1154 1109 1140 1155 1154 1140 1155 1140 1139 1155 1139 1138 1150 1149 1155 1138 1150 1155 1156 1157 1158 1156 1158 1159 1157 1160 1161 1157 1161 1158 1158 1161 1162 1158 1162 1163 1159 1158 1163 1159 1163 1164 1161 1160 1138 1137 1162 1161 1138 1137 1161 1165 1162 1137 1144 1166 1165 1137 1144 1165 1164 1163 1167 1164 1167 1168 1163 1162 1165 1163 1165 1167 1167 1165 1166 1167 1166 1169 1168 1167 1169 1168 1169 1170 1171 1172 1173 1171 1173 1174 1172 1175 1176 1172 1176 1173 1173 1176 1177 1173 1177 1178 1174 1173 1178 1174 1178 1179 1175 1180 1181 1175 1181 1176 1180 1146 1145 1180 1145 1181 1181 1145 1150 1181 1150 1182 1176 1181 1182 1176 1182 1177 1183 1177 1182 1182 1150 1138 1138 1160 1183 1183 1182 1138 1179 1178 1184 1179 1184 1185 1178 1177 1183 1178 1183 1184 1184 1183 1160 1184 1160 1157 1185 1184 1157 1185 1157 1156 1186 1188 1187 1189 1186 1187 1190 1191 1186 1192 1190 1186 1193 1194 1190 1195 1193 1190 1196 1197 1198 1199 1197 1196 1200 1196 1201 1202 1196 1200 1203 1200 1204 1205 1200 1203 
TexCoords 1206
1 0.75381844
0.75 0.75381844
0.75 0.81536382
0.5 0.75381844
0.5 0.81536382
0.5 0.87690922
0.75 0.87690922
1 0.81536382
0.25 0.75381844
0.25 0.81536382
0 0.75381844
0 0.81536382
0 0.87690922
0.25 0.87690922
0 1
0.5 1
1 1
1 0.49968803
0.5 0.49968803
0.5 0.62675324
0 0.49968803
0 0.62675324
1 0.62675324
0.75 0.24574542
0.5 0.24574542
0.5 0.37271672
1 0.37271672
0.25 0.24574542
0 0.24574542
0 0.37271672
0.5 0
0.5 0.12287271
0.75 0.12287271
1 0
0.25 0.12287271
0 0
0 0.12287271
0.25 0.18430907
0.5 0.18430907
0 0.18430907
1 0.12287271
0.75 0.18430907
1 0.18430907
1 0.75381844
0.75 0.75381844
0.75 0.81536382
0.5 0.75381844
0.5 0.81536382
0.5 0.87690922
0.75 0.87690922
1 0.81536382
0.25 0.75381844
0.25 0.81536382
0 0.75381844
0 0.81536382
0 0.87690922
0.25 0.87690922
0 1
0.5 1
1 1
1 0.49968803
0.5 0.49968803
0.5 0.62675324
0 0.49968803
0 0.62675324
1 0.62675324
0.75 0.24574542
0.5 0.24574542
0.5 0.37271672
1 0.37271672
0.25 0.24574542
0 0.24574542
0 0.37271672
0.5 0
0.5 0.12287271
0.75 0.12287271
1 0
0.25 0.12287271
0 0
0 0.12287271
0.25 0.18430907
0.5 0.18430907
0 0.18430907
1 0.12287271
0.75 0.18430907
1 0.18430907
0.41958779 0.7902061
0.39243424 0.68697834
0.030851042 0.68069386
0.31800264 0.61047202
0.21556018 0.58049145
0.11162507 0.60479748
2.2166692E-05 0.78715646
0.39167914 0.89475866
0.027743168 0.89447025
0.10627678 0.97268264
0.21098627 0.99999661
0.31537849 0.97149419
0.57748252 0.29020613
0.53907162 0.14630949
0.042460572 0.44092882
0.43405831 0.040697634
0.14626971 0.039061964
0.29038233 0.0014694929
0.038183179 0.1467064
3.0508221E-05 0.29440337
0.15363061 0.54538572
0.54011089 0.43227941
0.29667747 0.57883829
0.43766993 0.53757581
0.75869322 0.67297974
0.7719177 0.67297974
0.7719177 0.7547348
0.75869322 0.7547348
0.7719177 0.83648987
0.75869322 0.83648987
0.78514218 0.7547348
0.78514218 0.83648987
0.78514218 0.67297974
0.7719177 0.91824494
0.75869322 0.91824494
0.7719177 1
0.75869322 1
0.78514218 0.91824494
0.78514218 1
0.79836667 0.83648987
0.79836667 0.91824494
0.79836667 1
0.79836667 0.67297974
0.79836667 0.7547348
0.70324039 0.67297974
0.7171036 0.67297974
0.7171036 0.7547348
0.70324039 0.7547348
0.7171036 0.83648987
0.70324039 0.83648987
0.73096681 0.7547348
